,UMAP1,UMAP2,kmeans2,species,sex,kmeans3
0,9.221548,2.0882695,0,Adelie,Male,2
1,11.532912,3.1075766,0,Adelie,Female,2
2,10.70535,3.3135312,0,Adelie,Female,2
3,9.366254,1.9554032,0,Adelie,Female,2
4,7.987917,4.029824,0,Adelie,Male,0
5,10.714403,1.8113239,0,Adelie,Female,2
6,9.3137,6.30412,0,Adelie,Male,0
7,10.363178,1.6239095,0,Adelie,Female,2
8,7.9305854,4.1380258,0,Adelie,Male,0
9,8.061073,3.74247,0,Adelie,Male,0
10,12.006904,1.5113235,0,Adelie,Female,2
11,9.388445,2.9772737,0,Adelie,Female,2
12,7.211689,6.481246,0,Adelie,Male,0
13,11.090882,0.45831266,0,Adelie,Female,2
14,6.617185,6.5275507,0,Adelie,Male,0
15,10.647771,0.60240924,0,Adelie,Female,2
16,10.129742,1.0815876,0,Adelie,Male,2
17,9.769342,1.7367662,0,Adelie,Female,2
18,10.922952,2.8217034,0,Adelie,Male,2
19,12.1804905,1.9233782,0,Adelie,Male,2
20,10.530328,1.289754,0,Adelie,Female,2
21,9.097805,2.4368057,0,Adelie,Male,2
22,10.237029,2.009309,0,Adelie,Female,2
23,10.619934,0.62083244,0,Adelie,Female,2
24,8.7476015,2.981618,0,Adelie,Male,2
25,12.073248,0.66405416,0,Adelie,Female,2
26,10.742712,1.3395685,0,Adelie,Male,2
27,10.855527,2.2272289,0,Adelie,Female,2
28,8.59054,3.443326,0,Adelie,Male,2
29,13.05266,1.0949525,0,Adelie,Female,2
30,7.974812,4.7928057,0,Adelie,Male,0
31,8.082008,3.648834,0,Adelie,Male,0
32,8.590069,2.8652277,0,Adelie,Female,2
33,10.297781,0.7913622,0,Adelie,Female,2
34,9.760884,5.2258024,0,Adelie,Male,0
35,11.038496,0.46463335,0,Adelie,Female,2
36,10.567197,5.4271235,0,Adelie,Male,0
37,10.834869,0.59168434,0,Adelie,Female,2
38,7.910734,7.2484245,0,Adelie,Male,0
39,12.387046,0.09351678,0,Adelie,Female,2
40,10.432558,6.033732,0,Adelie,Male,0
41,8.636104,2.6309106,0,Adelie,Male,2
42,12.115584,1.3059127,0,Adelie,Female,2
43,7.6592054,5.5823317,0,Adelie,Male,0
44,10.980455,2.5053415,0,Adelie,Female,2
45,9.998154,5.1284256,0,Adelie,Male,0
46,12.113857,0.7535731,0,Adelie,Female,2
47,8.824091,6.457322,0,Adelie,Male,0
48,11.341264,0.26484755,0,Adelie,Female,2
49,9.816489,4.7807918,0,Adelie,Male,0
50,11.568483,2.3287723,0,Adelie,Female,2
51,9.9523115,4.9607677,0,Adelie,Male,0
52,12.415721,-0.3254728,0,Adelie,Female,2
53,9.615103,3.0395262,0,Adelie,Male,2
54,12.471653,-0.10153052,0,Adelie,Female,2
55,7.6175613,5.902123,0,Adelie,Male,0
56,12.882169,1.4067472,0,Adelie,Female,2
57,10.7732725,5.543444,0,Adelie,Male,0
58,12.201025,-0.042307477,0,Adelie,Female,2
59,10.789614,5.5825644,0,Adelie,Male,0
60,13.147582,0.42445648,0,Adelie,Female,2
61,9.511963,5.1170087,0,Adelie,Male,0
62,12.9328165,0.21253757,0,Adelie,Female,2
63,8.773919,7.0282393,0,Adelie,Male,0
64,10.875335,0.7640744,0,Adelie,Female,2
65,10.527839,4.136164,0,Adelie,Male,2
66,11.758951,3.7085934,0,Adelie,Female,2
67,8.047388,7.593534,0,Adelie,Male,0
68,12.828544,1.3759061,0,Adelie,Female,2
69,9.633778,6.9625463,0,Adelie,Male,0
70,11.809553,3.924537,0,Adelie,Female,2
71,9.011368,2.1800928,0,Adelie,Male,2
72,13.133518,0.36337927,0,Adelie,Female,2
73,9.125538,6.1119123,0,Adelie,Male,0
74,12.549425,0.049627807,0,Adelie,Female,2
75,10.103659,7.8025947,0,Adelie,Male,0
76,10.086872,1.7071391,0,Adelie,Female,2
77,10.080589,2.9515555,0,Adelie,Male,2
78,11.931787,1.7751979,0,Adelie,Female,2
79,8.053359,4.3465343,0,Adelie,Male,0
80,9.18103,2.1409178,0,Adelie,Male,2
81,10.326289,1.5125115,0,Adelie,Female,2
82,9.1368,3.1792858,0,Adelie,Male,2
83,9.390248,2.8008244,0,Adelie,Female,2
84,11.90178,3.0829716,0,Adelie,Female,2
85,10.231068,7.6396103,0,Adelie,Male,0
86,12.716697,-0.11173529,0,Adelie,Female,2
87,10.980561,5.1893125,0,Adelie,Male,0
88,12.267724,0.55603087,0,Adelie,Female,2
89,9.799636,7.60786,0,Adelie,Male,0
90,10.224702,2.7245877,0,Adelie,Female,2
91,10.7709875,6.798987,0,Adelie,Male,0
92,12.686154,-0.3527189,0,Adelie,Female,2
93,9.50839,6.388274,0,Adelie,Male,0
94,12.605007,1.6807743,0,Adelie,Female,2
95,8.107301,7.4969206,0,Adelie,Male,0
96,12.877288,0.21692364,0,Adelie,Female,2
97,8.252392,3.6485546,0,Adelie,Male,0
98,10.338672,1.2318444,0,Adelie,Female,2
99,8.910622,2.3174546,0,Adelie,Male,2
100,11.851022,4.0149155,0,Adelie,Female,2
101,8.235182,3.4625664,0,Adelie,Male,0
102,12.122602,0.39240846,0,Adelie,Female,2
103,8.367455,7.7252474,0,Adelie,Male,0
104,11.892499,3.8358219,0,Adelie,Female,2
105,6.804983,6.6866035,0,Adelie,Male,0
106,11.143823,2.784232,0,Adelie,Female,2
107,8.645677,6.7092013,0,Adelie,Male,0
108,8.076429,4.130561,0,Adelie,Female,0
109,10.196041,6.9042473,0,Adelie,Male,0
110,12.165039,0.7517844,0,Adelie,Female,2
111,8.002589,3.6705227,0,Adelie,Male,0
112,12.895642,0.6117821,0,Adelie,Female,2
113,9.077334,2.9138842,0,Adelie,Male,2
114,12.27364,0.23122282,0,Adelie,Female,2
115,8.5885515,3.11329,0,Adelie,Male,2
116,11.814215,1.3461387,0,Adelie,Female,2
117,10.501114,6.9448028,0,Adelie,Male,0
118,13.067525,-0.042106923,0,Adelie,Female,2
119,9.90571,6.2135086,0,Adelie,Male,0
120,11.58116,2.2925413,0,Adelie,Female,2
121,10.625567,6.94613,0,Adelie,Male,0
122,12.331072,1.8601438,0,Adelie,Female,2
123,9.670896,7.8521028,0,Adelie,Male,0
124,11.089817,2.0933318,0,Adelie,Female,2
125,8.735558,5.6263957,0,Adelie,Male,0
126,10.729557,2.0429032,0,Adelie,Female,2
127,11.2227125,5.7004385,0,Adelie,Male,0
128,11.785675,1.718796,0,Adelie,Female,2
129,11.172817,5.0878577,0,Adelie,Male,0
130,12.305905,0.4887123,0,Adelie,Female,2
131,8.557973,5.729019,0,Adelie,Male,0
132,12.986619,0.60888076,0,Adelie,Female,2
133,11.26334,5.4750423,0,Adelie,Male,0
134,11.821436,3.4003084,0,Adelie,Female,2
135,11.496479,3.0567317,0,Adelie,Male,2
136,12.853569,-0.2054821,0,Adelie,Female,2
137,11.7619,3.8624177,0,Adelie,Male,2
138,12.90182,0.7566571,0,Adelie,Female,2
139,9.350425,2.2091658,0,Adelie,Male,2
140,10.655455,5.0922956,0,Adelie,Male,0
141,10.646686,1.0040812,0,Adelie,Female,2
142,12.378641,1.8801397,0,Adelie,Female,2
143,11.305033,3.197068,0,Adelie,Male,2
144,13.034984,1.0463005,0,Adelie,Female,2
145,10.520743,7.060846,0,Adelie,Male,0
146,9.404985,6.439898,0,Chinstrap,Female,0
147,6.4415655,7.003606,0,Chinstrap,Male,0
148,6.5253377,6.9630294,0,Chinstrap,Male,0
149,8.660819,5.4616404,0,Chinstrap,Female,0
150,6.04373,7.271537,0,Chinstrap,Male,0
151,9.820534,7.486664,0,Chinstrap,Female,0
152,8.162106,3.6147926,0,Chinstrap,Female,0
153,7.1560817,8.009035,0,Chinstrap,Male,0
154,8.07584,7.449543,0,Chinstrap,Female,0
155,6.1848536,7.019559,0,Chinstrap,Male,0
156,9.349528,7.042368,0,Chinstrap,Female,0
157,6.2684417,6.921166,0,Chinstrap,Male,0
158,10.095326,6.4410434,0,Chinstrap,Female,0
159,6.283168,8.357761,0,Chinstrap,Male,0
160,10.642416,6.6284895,0,Chinstrap,Female,0
161,5.834567,7.776336,0,Chinstrap,Male,0
162,6.6606693,6.553038,0,Chinstrap,Male,0
163,5.8840747,7.641034,0,Chinstrap,Female,0
164,8.5725765,5.834784,0,Chinstrap,Female,0
165,7.1746287,8.14359,0,Chinstrap,Male,0
166,10.717157,3.22657,0,Chinstrap,Female,2
167,9.117233,6.806746,0,Chinstrap,Male,0
168,11.460112,2.8610008,0,Chinstrap,Female,2
169,6.5918546,6.842524,0,Chinstrap,Male,0
170,9.383033,6.466744,0,Chinstrap,Female,0
171,5.9538536,7.962282,0,Chinstrap,Male,0
172,7.4978905,7.690512,0,Chinstrap,Female,0
173,7.0751305,7.6155453,0,Chinstrap,Male,0
174,9.274761,6.700562,0,Chinstrap,Female,0
175,5.40899,8.313847,0,Chinstrap,Male,0
176,12.266576,2.3325646,0,Chinstrap,Female,2
177,5.362092,8.193127,0,Chinstrap,Male,0
178,11.716416,3.3850899,0,Chinstrap,Female,2
179,6.3424473,8.187657,0,Chinstrap,Male,0
180,7.547852,7.395964,0,Chinstrap,Male,0
181,9.904629,7.7540255,0,Chinstrap,Female,0
182,8.242114,7.5846515,0,Chinstrap,Female,0
183,5.3368235,8.243828,0,Chinstrap,Male,0
184,10.8450165,5.104911,0,Chinstrap,Female,0
185,5.515388,8.352135,0,Chinstrap,Male,0
186,6.144327,8.041425,0,Chinstrap,Male,0
187,10.187708,6.33753,0,Chinstrap,Female,0
188,6.6819353,6.934548,0,Chinstrap,Male,0
189,10.678587,7.2856045,0,Chinstrap,Female,0
190,7.5590243,7.859667,0,Chinstrap,Female,0
191,6.130993,8.381083,0,Chinstrap,Male,0
192,8.231766,7.1707315,0,Chinstrap,Female,0
193,5.913092,8.449968,0,Chinstrap,Male,0
194,7.281052,6.2949734,0,Chinstrap,Male,0
195,8.7414255,7.832046,0,Chinstrap,Female,0
196,10.175181,7.607718,0,Chinstrap,Female,0
197,6.1270866,8.007241,0,Chinstrap,Male,0
198,10.711481,7.0159054,0,Chinstrap,Female,0
199,5.8476057,7.7965016,0,Chinstrap,Male,0
200,10.825329,3.3521972,0,Chinstrap,Female,2
201,6.628613,7.1334248,0,Chinstrap,Male,0
202,11.191408,5.257649,0,Chinstrap,Female,0
203,6.027717,7.5627475,0,Chinstrap,Male,0
204,6.894187,7.9262505,0,Chinstrap,Male,0
205,8.191736,5.762492,0,Chinstrap,Female,0
206,5.7703495,8.104156,0,Chinstrap,Male,0
207,10.596212,7.3283486,0,Chinstrap,Female,0
208,10.540572,7.3788443,0,Chinstrap,Female,0
209,5.461786,8.40847,0,Chinstrap,Male,0
210,10.465172,6.6986723,0,Chinstrap,Female,0
211,7.871132,7.567954,0,Chinstrap,Male,0
212,5.9790087,8.367364,0,Chinstrap,Male,0
213,7.147373,7.7267327,0,Chinstrap,Female,0
214,-6.1403065,-3.2306738,1,Gentoo,Female,1
215,-11.741715,0.34376365,1,Gentoo,Male,1
216,-7.9346933,-3.2352722,1,Gentoo,Female,1
217,-10.732548,-0.33279908,1,Gentoo,Male,1
218,-9.091023,-0.8317839,1,Gentoo,Male,1
219,-6.3803496,-3.15946,1,Gentoo,Female,1
220,-7.545576,-3.5588756,1,Gentoo,Female,1
221,-9.0974455,-1.2098608,1,Gentoo,Male,1
222,-5.7531867,-4.734919,1,Gentoo,Female,1
223,-9.243426,-1.7514733,1,Gentoo,Male,1
224,-5.8955264,-4.649601,1,Gentoo,Female,1
225,-10.665285,-1.2725837,1,Gentoo,Male,1
226,-6.2934794,-2.996968,1,Gentoo,Female,1
227,-9.695094,-0.27025548,1,Gentoo,Male,1
228,-7.0085135,-4.2633243,1,Gentoo,Female,1
229,-11.040357,-0.6903017,1,Gentoo,Male,1
230,-5.7686405,-4.7546782,1,Gentoo,Female,1
231,-10.922619,0.18019009,1,Gentoo,Male,1
232,-7.781394,-3.5389497,1,Gentoo,Female,1
233,-10.04197,-0.3866544,1,Gentoo,Male,1
234,-10.246883,-0.12898828,1,Gentoo,Male,1
235,-7.660005,-2.3392034,1,Gentoo,Female,1
236,-7.6601176,-3.7116165,1,Gentoo,Female,1
237,-9.426971,-1.9725226,1,Gentoo,Male,1
238,-5.905326,-3.0591843,1,Gentoo,Female,1
239,-8.640085,-2.1073859,1,Gentoo,Male,1
240,-9.541864,-0.648558,1,Gentoo,Male,1
241,-8.06569,-3.0474508,1,Gentoo,Female,1
242,-10.939021,-0.49583137,1,Gentoo,Male,1
243,-9.547422,-0.7281044,1,Gentoo,Male,1
244,-6.2197423,-4.812406,1,Gentoo,Female,1
245,-7.4599566,-3.4228208,1,Gentoo,Female,1
246,-12.114377,0.6251524,1,Gentoo,Male,1
247,-9.688172,-0.5302478,1,Gentoo,Female,1
248,-10.516805,-1.3867729,1,Gentoo,Male,1
249,-6.0222797,-3.2922459,1,Gentoo,Female,1
250,-9.8780985,-1.7663636,1,Gentoo,Male,1
251,-5.918609,-4.899657,1,Gentoo,Female,1
252,-9.976808,-1.8176153,1,Gentoo,Male,1
253,-5.7868195,-4.8724575,1,Gentoo,Female,1
254,-11.617716,-0.19518988,1,Gentoo,Male,1
255,-6.0829577,-4.6013465,1,Gentoo,Female,1
256,-9.488638,-1.5818583,1,Gentoo,Male,1
257,-11.526622,-0.59059674,1,Gentoo,Male,1
258,-6.081349,-2.8263955,1,Gentoo,Female,1
259,-6.4926085,-4.8423862,1,Gentoo,Female,1
260,-11.491532,-0.48539585,1,Gentoo,Male,1
261,-5.969082,-2.8710017,1,Gentoo,Female,1
262,-9.296892,-2.070972,1,Gentoo,Male,1
263,-7.5493093,-2.9693196,1,Gentoo,Female,1
264,-9.439729,-0.42333147,1,Gentoo,Male,1
265,-6.7402,-4.500381,1,Gentoo,Female,1
266,-10.278669,-0.4332519,1,Gentoo,Male,1
267,-7.9865584,-1.9547921,1,Gentoo,Female,1
268,-8.647681,-2.0305953,1,Gentoo,Male,1
269,-6.0798097,-4.897337,1,Gentoo,Female,1
270,-8.326994,-1.8248135,1,Gentoo,Male,1
271,-6.4732685,-4.545373,1,Gentoo,Female,1
272,-10.96775,-0.056356143,1,Gentoo,Male,1
273,-6.4386115,-4.8668504,1,Gentoo,Female,1
274,-8.935086,-0.91414475,1,Gentoo,Male,1
275,-6.655944,-3.3655627,1,Gentoo,Female,1
276,-11.845997,0.7441948,1,Gentoo,Male,1
277,-7.597923,-2.1629987,1,Gentoo,Female,1
278,-12.043108,0.24224694,1,Gentoo,Male,1
279,-11.430537,0.3553936,1,Gentoo,Male,1
280,-6.2788486,-2.9542022,1,Gentoo,Female,1
281,-10.786256,0.005908387,1,Gentoo,Male,1
282,-9.093407,-2.0577042,1,Gentoo,Female,1
283,-9.294836,-1.5914439,1,Gentoo,Male,1
284,-9.937968,-1.1669148,1,Gentoo,Male,1
285,-8.605278,-1.522996,1,Gentoo,Female,1
286,-8.362947,-2.7666652,1,Gentoo,Female,1
287,-11.256325,0.16009866,1,Gentoo,Male,1
288,-7.7955093,-3.3746076,1,Gentoo,Female,1
289,-11.886247,0.3207934,1,Gentoo,Male,1
290,-6.4043646,-2.8918014,1,Gentoo,Female,1
291,-10.408728,-0.7553772,1,Gentoo,Male,1
292,-8.854009,-2.2167761,1,Gentoo,Female,1
293,-11.824118,-0.13334343,1,Gentoo,Male,1
294,-8.217959,-2.8366494,1,Gentoo,Female,1
295,-11.331,-0.7382105,1,Gentoo,Male,1
296,-6.3885946,-3.250367,1,Gentoo,Female,1
297,-12.261444,0.38272613,1,Gentoo,Male,1
298,-6.571962,-3.3113222,1,Gentoo,Female,1
299,-10.080814,-0.2148846,1,Gentoo,Male,1
300,-7.7659154,-2.1392207,1,Gentoo,Female,1
301,-12.32742,0.51834947,1,Gentoo,Male,1
302,-8.983223,-1.5068232,1,Gentoo,Female,1
303,-12.308034,0.35795537,1,Gentoo,Male,1
304,-7.321939,-3.330764,1,Gentoo,Female,1
305,-11.706958,-0.47271624,1,Gentoo,Male,1
306,-7.4457273,-3.2841072,1,Gentoo,Female,1
307,-11.297516,-0.65906566,1,Gentoo,Male,1
308,-10.118878,-1.6672766,1,Gentoo,Male,1
309,-8.58683,-1.3856403,1,Gentoo,Female,1
310,-7.6011496,-3.723832,1,Gentoo,Female,1
311,-12.184903,-0.113335505,1,Gentoo,Male,1
312,-9.3195915,-1.3571707,1,Gentoo,Female,1
313,-12.276381,0.68305486,1,Gentoo,Male,1
314,-9.445796,-1.9535027,1,Gentoo,Female,1
315,-10.47254,0.016729914,1,Gentoo,Male,1
316,-10.045801,-1.5771463,1,Gentoo,Male,1
317,-6.3659477,-4.7815323,1,Gentoo,Female,1
318,-12.164565,0.16478525,1,Gentoo,Male,1
319,-6.236213,-4.7389684,1,Gentoo,Female,1
320,-9.498555,-1.3827509,1,Gentoo,Male,1
321,-10.1230135,-1.3942112,1,Gentoo,Female,1
322,-11.480578,0.27689704,1,Gentoo,Male,1
323,-7.252606,-4.0587935,1,Gentoo,Female,1
324,-12.021644,0.3734224,1,Gentoo,Male,1
325,-7.195911,-3.180429,1,Gentoo,Female,1
326,-11.914089,0.6304352,1,Gentoo,Male,1
327,-11.64898,-0.28222302,1,Gentoo,Male,1
328,-7.682515,-2.1023057,1,Gentoo,Female,1
329,-7.961874,-2.137849,1,Gentoo,Female,1
330,-11.399461,-0.16687772,1,Gentoo,Male,1
331,-7.98702,-2.6038327,1,Gentoo,Female,1
332,-10.434985,-1.5076993,1,Gentoo,Male,1
